,19/08/2017,31/08/2017,12/09/2017,24/09/2017,6/10/2017,18/10/2017,30/10/2017,11/11/2017,23/11/2017,5/12/2017,17/12/2017,29/12/2017,10/01/2018,22/01/2018,3/02/2018,15/02/2018,27/02/2018,11/03/2018,23/03/2018,4/04/2018,16/04/2018,28/04/2018,10/05/2018,22/05/2018,3/06/2018,15/06/2018,27/06/2018,9/07/2018,21/07/2018,2/08/2018,14/08/2018,26/08/2018,7/09/2018,19/09/2018,1/10/2018,13/10/2018,25/10/2018,6/11/2018,18/11/2018,30/11/2018,12/12/2018,24/12/2018,5/01/2019,17/01/2019,X,Y,Count,Nbhd
Pixel.38,0.001865,-0.001219,0.000751,-7.50E-05,-0.000103,0.000835,-0.00083,-0.009168,-0.005085,-0.00094,0.002828,-0.003595,-0.003047,-0.003402,-0.001018,-0.004961,0.001015,-0.001213,-0.006441,-0.003761,-0.006463,-0.001438,-0.002767,-0.005151,-0.003171,-0.009332,-0.002638,-0.003205,-0.000826,-0.005865,-0.003729,-0.006365,-0.004725,-0.013675,-0.010076,-0.003332,-0.007322,-0.001555,-0.010488,-0.006523,-0.0099,-0.005771,-0.006291,-0.007518,592095,7775010,3,2
Pixel.39,-0.000381,-3.20E-05,-0.0017,0.001839,0.003516,-0.001985,-0.002837,-0.005333,-0.00534,-0.002214,0.001008,-0.001512,-0.00259,-0.002855,-0.003635,-0.002517,0.000343,-0.003097,-0.003294,-0.004475,-0.004302,-0.00368,-0.003161,-0.004565,-0.004575,-0.007637,-0.005201,-0.005648,-0.006377,-0.007877,-0.005757,-0.006913,-0.005756,-0.012298,-0.00938,-0.00694,-0.003482,-0.00202,-0.010895,-0.010759,-0.007741,-0.012207,-0.009846,-0.007865,592115,7775010,1,2
Pixel.40,-0.001512,0.00115,0.00255,0.002896,-0.001332,-0.001767,-0.004446,-0.010323,-0.006526,-0.004425,0.003213,-0.003532,-0.002167,-0.004041,-0.003553,-0.00605,-0.002031,-0.000307,-0.004897,-0.00624,-0.006835,-0.008891,-0.004485,-0.00861,-0.006981,-0.010666,-0.0103,-0.012056,-0.008624,-0.01076,-0.009009,-0.010293,-0.009449,-0.014275,-0.011435,-0.010338,-0.010061,-0.009475,-0.013347,-0.012967,-0.0144,-0.017071,-0.014286,-0.010996,592135,7775010,1,2
Pixel.42,0.001058,0.003659,0.001793,0.004545,-0.000704,-0.00204,-0.003099,-0.002518,-0.002132,-0.000951,0.001136,-0.003954,-0.001293,-0.000597,-0.004147,-0.003238,-4.00E-05,-0.003931,-0.004054,-0.002134,-0.002513,-0.001534,0.000156,-0.000835,-0.006678,-0.006071,-0.002908,-0.005527,-0.001949,-0.005879,-0.003951,-0.003604,-0.00397,-0.009336,-0.007235,-0.007244,-0.000863,-0.000955,-0.006298,-0.00432,-0.00204,-0.004165,-0.001512,-0.002056,592075,7774990,7,2
Pixel.43,0.002377,-0.002775,-0.001383,0.001096,0.000585,-0.000519,0.001033,-0.003762,-0.000954,5.70E-05,0.000334,-0.004008,-0.001448,0.001249,-0.001266,-0.002231,0.000119,-0.006842,-0.001084,-0.007985,-0.004728,-0.003066,0.000328,-0.000987,-0.002317,-0.002805,-0.001308,-0.004566,-0.00248,-0.004429,-0.00521,-0.002432,5.30E-05,-0.006055,-0.004536,-0.001901,-0.004268,-0.003273,-0.007808,-0.006151,-0.002613,-0.009721,-0.003638,-0.001235,592095,7774990,6,2
Pixel.110,0.004213,-0.002876,0.003141,0.006595,0.000195,-0.004116,0.001253,-0.001046,-0.003716,0.000492,0.000447,-0.003972,-0.001233,-0.001788,-0.006406,-0.003969,-0.003411,-0.006361,-0.006473,-0.007515,-0.004995,-0.003261,-0.003131,-0.004152,-0.003849,-0.006965,-0.005597,-0.005265,-0.008428,-0.001109,-0.006951,-0.004857,-0.007555,-0.010841,-0.009296,-0.011171,-0.006412,-0.006679,-0.007034,-0.006535,-0.0101,-0.005772,-0.008971,-0.012267,592322,7775220,1,3
Pixel.111,0.000523,-0.003102,-0.00015,0.001596,0.002524,0.001372,-0.001983,-0.000438,-0.000144,0.000116,0.004796,-0.00167,0.000386,-0.004232,0.001529,-0.004071,-0.001531,-0.005158,0.000398,-0.005321,-0.001625,-0.002495,-0.006196,-0.002259,-0.003408,-0.003619,-0.000227,-0.002911,-0.002016,-0.000127,-0.006206,-0.001076,0.003111,-0.003887,-0.001728,-0.006499,-0.007254,-0.003836,-0.003228,0.00161,-0.003139,-0.007499,-0.006917,-0.009867,592341,7775180,2,3
Pixel.131,0.000974,-0.00073,-0.004091,0.004526,-0.001008,0.001449,0.000918,-0.003005,0.003566,0.001105,0.004768,0.001167,0.002809,-0.003306,0.000481,-0.003657,-0.002329,-0.003556,-0.002704,-0.007665,-0.000415,-0.002351,-0.004048,0.002083,0.002023,-0.002002,0.001311,-0.001966,-0.000524,-0.004545,-0.004941,-0.00184,0.004142,-0.006275,-0.003185,-0.006512,-0.003357,-0.001939,-0.002157,0.002468,-0.001042,-0.005594,-0.00493,-0.008042,592381,7775180,10,3
Pixel.161,0.005219,-0.003044,-0.007028,0.000466,-0.004041,-0.003004,-0.001797,0.001958,0.001118,0.001482,0.00446,-0.001999,4.20E-05,-0.008709,-0.006032,-0.004561,-0.002643,-0.001954,-0.008233,-0.011314,-0.004207,-0.009847,-0.003252,-0.003825,-0.004081,-0.002232,-0.003444,-0.006922,-0.005187,-0.007849,-0.004995,-0.005786,-0.005989,-0.006449,-0.001305,-0.007217,-0.005475,-0.007668,-0.00925,-0.008005,-0.00917,-0.010713,-0.008436,-0.014389,592300,7775160,1,3
Pixel.18,0.003712,-0.001873,0.001118,-0.003695,-0.003533,-0.002232,0.001668,-0.002452,-0.000622,0.002077,0.005434,-0.00841,-0.00031,-0.007318,0.000722,-0.00297,-0.000964,-0.004643,-0.003731,-0.008457,-0.006395,-0.00546,-0.006097,-0.00461,-0.006781,-0.007562,-0.007923,-0.009263,-0.008809,-0.008398,-0.007845,-0.008518,-0.006547,-0.008433,-0.004437,-0.007286,-0.004795,-0.008264,-0.005792,-0.004168,-0.003094,-0.011789,-0.012283,-0.013202,592340,7775160,1,3
Pixel.202,-0.003565,-0.006137,0.001767,0.001145,-0.00085,-0.003826,0.000685,-0.001242,0.001766,0.000965,0.000729,-0.007202,0.003726,-0.006813,-1.20E-05,-0.004756,0.000492,-0.001644,0.000867,-0.008149,-0.003614,-0.005423,-0.000731,0.001273,9.60E-05,-0.004323,-0.003015,-0.008747,-0.002551,-0.001948,-0.009093,-0.006739,-0.00328,-0.007215,-0.002447,-0.004845,-0.003087,-0.009307,-0.005696,-0.005176,-0.004289,-0.012948,-0.010773,-0.012601,592380,7775160,2,3
Pixel.211,-0.005461,0.003099,0.001287,-0.000269,0.001234,-0.003593,-0.001592,-0.002625,-0.00033,0.001362,0.001819,-0.006608,0.001696,-0.003294,-0.00191,-0.00674,-0.005592,-0.007584,-0.005683,-0.008855,-0.005615,-0.007692,-0.006657,-0.005873,-0.003042,-0.007172,-0.005062,-0.005515,-0.012921,-0.003454,-0.007184,-0.006982,-0.008367,-0.009437,-0.005025,-0.009707,-0.005399,-0.008538,-0.00984,-0.00751,-0.006025,-0.013624,-0.010838,-0.01659,592260,7775150,1,3
Pixel.32,-0.000734,-0.008584,-0.004864,-0.000215,0.000792,0.000819,0.002225,6.00E-05,0.002151,0.001479,0.004123,-0.003245,0.001911,-9.20E-05,0.005342,-0.001567,-0.000839,-0.00849,0.000777,-0.001063,-0.001174,-0.002191,-0.001567,-0.003525,-2.00E-06,-0.004653,-0.000146,-0.007488,-0.003668,-0.001804,-0.002082,-0.00266,2.20E-05,-0.003657,-0.00292,-0.004728,-0.005166,-0.003817,-0.004177,-0.005864,-0.000512,-0.006066,-0.003707,-0.010548,592339,7775120,8,3
Pixel.33,-0.00114,-0.00204,-0.002003,-0.00171,-0.002025,-0.001567,0.002797,-0.004482,0.002879,0.0049,0.004429,-0.00535,-0.000998,-0.004741,-0.000387,-0.00563,0.000637,-0.004083,-0.004004,-0.007607,-0.004422,-0.002935,-0.005151,-0.004681,-0.002957,-0.008183,-0.006656,-0.007516,-0.005614,-0.001952,-0.006227,-0.004511,-0.008038,-0.005164,-0.004738,-0.004765,0.000372,-0.007604,-0.00782,-0.00974,-0.001831,-0.009411,-0.009185,-0.011776,592359,7775120,2,3
Pixel.391,0.002554,-0.001868,-0.003745,-0.003718,0.003511,-0.002979,-0.004428,-0.004203,0.002043,0.001914,0.001901,-0.005074,0.002028,-0.00387,-0.000953,-0.007531,-0.00497,9.00E-04,-0.002963,-0.006929,-0.003093,-0.006712,-0.008514,-0.008307,-0.004762,-0.007639,-0.000762,-0.009385,-0.004651,-0.005453,-0.006335,-0.005215,-0.006964,-0.00682,-0.005709,-0.006146,-0.004435,-0.009241,-0.007753,-0.007897,-0.009209,-0.01121,-0.009859,-0.011407,592338,7775100,2,3
Pixel.401,0.00493,-0.003001,-0.003565,0.002352,-0.002578,-0.006529,-0.001358,-0.008707,0.004968,-0.002573,0.004921,-0.001372,0.002954,-0.003231,0.000307,-0.004893,0.000518,-0.003049,-0.001146,-0.002477,-0.003513,-0.003322,-0.005602,-0.002036,0.001902,-0.002207,-0.001419,-0.002859,-0.003564,-0.008209,-0.004693,-0.002508,-0.00527,-0.002574,-0.001346,-0.006711,-0.001684,-0.005483,-0.004005,-0.009401,-0.002073,-0.007919,-0.005014,-0.01015,592358,7775100,1,3
Pixel.421,0.002649,-0.000336,0.006905,0.002543,-0.004335,-0.004121,-0.005126,-0.000865,-0.005003,-0.004784,0.001165,-0.005877,-0.001788,-0.0042,-0.003779,-0.005448,-0.002869,-0.004834,0.001366,-0.001982,-0.00546,-0.005368,-0.006181,-0.005266,-0.003699,-0.002739,-0.002246,-0.006925,-0.009737,-0.005418,-0.005593,-0.00853,-0.004488,-0.009904,-0.003476,-0.008852,-0.001709,-0.00445,-0.007879,-0.007723,-0.004317,-0.010658,-0.00673,-0.009866,592278,7775090,2,3
Pixel.44,0.008819,0.002465,-0.004184,0.001219,-0.001677,-0.003536,-0.005245,-0.00183,-9.00E-05,-0.006917,-0.002546,-0.006691,-0.001515,-0.004889,-0.000622,-0.007861,-0.003644,-0.00343,-0.005218,-0.003198,-0.005514,-0.008832,-0.005162,-0.00646,-0.003839,-0.009013,-0.003472,-0.00923,-0.009867,-0.006631,-0.007675,-0.008108,-0.007841,-0.006727,-0.00751,-0.006038,-0.006132,-0.011123,-0.006258,-0.011321,-0.01504,-0.010223,-0.009545,-0.01198,592317,7775080,1,3
Pixel.46,0.000878,-0.004366,0.000612,-0.00417,0.001683,-0.000849,0.000844,0.0012,0.002858,0.001666,0.004447,-0.001227,0.001025,-0.001305,0.002548,-0.005864,0.000857,-0.001229,-0.002364,-0.005095,-0.002813,-0.002761,-0.000977,0.001137,0.003881,-0.003465,-0.000409,0.002481,-0.002656,-0.000857,-0.003173,-0.001917,-0.001879,-0.000585,-0.000104,-0.002069,0.001115,-0.002817,7.90E-05,-0.003386,-0.000569,-0.000246,-0.005077,-0.00566,592357,7775080,10,3
Pixel.112,-0.003981,0.000923,-0.002598,0.009083,0.000938,0.002948,0.004871,0.001729,-0.018142,0.002582,-0.001315,-0.004966,-0.005172,0.001704,-0.003201,-0.001336,-0.009852,-0.004395,-0.004179,0.004648,-0.002693,-0.003204,-0.004021,-0.001143,-0.002988,-0.001986,-0.001984,-0.002489,-0.004792,-0.002797,-0.004108,-0.007284,-0.007159,-0.004,-0.013889,-0.006495,-0.006601,-0.004822,-0.003717,-0.008587,-0.011763,0.00306,-0.006623,-0.005272,592350,7775210,2,4
Pixel.27,-0.013716,0.008123,-0.003692,0.011605,0.007774,-0.006123,0.010176,-0.006358,-0.008646,0.00034,0.00067,-0.006925,-0.001862,-0.008325,-0.005126,-0.010205,-0.004154,-0.008066,-0.00936,-0.004459,-0.004886,-0.003045,-0.005316,-0.007819,-0.002461,-0.00403,-0.00785,-0.006042,-0.002479,-0.005573,-0.000989,-0.00233,-0.008399,-0.00681,-0.011448,-0.007877,-0.013339,-0.005551,-0.006411,-0.00758,-0.00362,-0.007618,-0.003818,-0.013365,592370,7775210,1,4
Pixel.36,-0.003,0.008063,-0.003535,-0.001747,0.010177,0.000245,0.002232,0.001049,0.000855,-0.003027,0.006154,-0.006975,-0.002468,-0.003751,0.001557,-0.007478,-0.006211,-0.004921,-0.001653,-0.001177,-0.006183,-0.007266,-0.002332,0.002388,0.000167,7.70E-05,-0.006509,-0.004627,-0.002925,-0.006032,-0.004705,-0.006004,-0.002666,-0.003389,-0.008016,-0.010645,-0.003576,-0.000163,-0.001872,-0.0015,-0.008163,0.003549,-0.011437,-0.015458,592390,7775210,5,4
Pixel.6,0.005609,0.01283,0.003922,0.002059,0.001757,-0.004168,0.000754,-0.001386,-0.023811,0.002999,-0.002913,0.000752,-0.001812,0.003761,-0.003281,-0.004431,-0.016454,-0.008473,0.001718,-0.004709,-0.007117,-0.004787,-0.006088,0.000754,-0.00532,-0.003349,0.000194,-0.004926,-0.004925,-0.010799,-0.010027,-0.006984,-0.005305,-0.008114,-0.006083,-0.005209,-0.006425,-0.002358,-0.009053,-0.00107,-0.010565,-0.001205,-0.008755,-0.009804,592370,7775190,1,4
Pixel.71,-0.001167,0.005323,-0.01134,0.004323,0.002536,-0.006009,-0.002639,-0.005431,0.010872,0.000342,-0.005651,-0.005626,0.00552,-0.004844,-0.004756,-0.006366,-0.005752,-0.005036,-0.011658,0.004255,-0.004436,-0.002575,-0.001637,-0.001815,-0.010175,-0.000162,-0.008092,-0.004281,-0.002769,-0.005958,-0.001413,-0.006582,-0.007347,-0.005054,-0.007674,-0.004234,-0.000121,-0.005577,-0.005803,0.000636,-0.010686,-0.004375,-0.010546,-0.011087,592390,7775190,3,4
Pixel.82,-0.003345,0.009549,0.008906,0.001472,0.006613,-0.003236,-0.007526,-0.004499,0.003882,-0.00336,-0.001615,-0.014704,0.000177,-0.00959,-0.011912,-0.017099,-0.005803,-0.011826,-0.010454,-0.010293,-0.009564,-0.006644,-0.008442,-0.001288,-0.008085,-0.007893,-0.014053,-0.007601,-0.011298,-0.014236,-0.004499,-0.011815,-0.011121,-0.010284,-0.009179,-0.011877,-0.009994,-0.015578,-0.017924,-0.0206,-0.015122,-0.013104,-0.012744,-0.01639,592410,7775190,1,4
Pixel.91,-0.000109,0.013646,-0.008348,0.01258,-0.000381,-0.007842,-0.007595,0.005863,-0.002369,-0.000569,-0.011215,-0.013183,-0.002395,-0.008686,-0.003203,-0.008595,-0.001468,-0.004627,-0.011949,-0.006482,-0.007238,-0.016188,-0.007297,-0.006744,-0.002219,-0.008487,-0.010715,0.001768,-0.002964,-0.002432,-0.002662,-0.00623,-0.00379,-0.008217,-0.006551,-0.017274,-0.009319,-0.007336,-0.015244,-0.010956,-0.009929,-0.00918,-0.002879,-0.020122,592310,7775170,1,4
Pixel.12,0.000561,0.003257,0.00154,0.008121,0.000826,-0.0051,-0.001485,-0.003605,0.002005,0.006493,-0.002465,-0.009895,-0.001507,-0.003803,-0.008188,-0.008318,-0.010041,-0.006372,-0.00107,-0.005905,-0.00241,0.006463,0.001531,-0.009144,-0.001714,0.000153,-0.00087,0.002598,-0.001889,0.001965,0.000368,-0.003176,-0.010963,-0.001592,-0.006584,-0.006347,-0.002361,-0.008787,-0.004012,-0.005307,-0.004248,-0.00556,-0.006805,-0.006421,592370,7775170,2,4
Pixel.132,0.000295,0.015924,0.005584,0.003365,-0.002087,-0.005323,-0.007352,-0.008362,-0.015915,-0.002672,-0.006632,-0.007595,-0.006204,-0.010546,-0.00757,-0.008133,-0.004056,-0.013596,-0.009179,-0.007385,-0.017781,-0.004172,-0.004829,-0.005363,-0.008261,-0.006918,-0.014494,-0.00677,-0.009977,-0.024416,0.000336,-0.010098,-0.007649,-0.003435,-0.01442,-0.019011,-0.007813,-0.007761,-0.000538,-0.005279,-0.017413,-0.015757,-0.037164,-0.018932,592390,7775170,1,4
Pixel.17,0.001429,-0.001785,-0.001747,-0.004429,-0.005174,0.002252,0.00128,-0.001615,-0.005969,-0.005096,0.000772,0.003569,0.006182,0.001588,0.001198,-0.002736,-0.000793,-0.001984,-0.004872,-0.003463,-0.001777,0.000755,-0.002436,-0.001814,-0.001368,0.001381,-0.001255,0.001685,-0.003584,-0.00366,0.000521,-0.001017,-0.008882,-0.001379,-0.000242,-0.001552,-0.001935,-0.002035,-0.00493,-0.003535,-0.003257,-0.004858,0.003047,-0.007346,592330,7775150,4,4
Pixel.181,-0.008868,-0.008203,-0.004524,0.000907,0.009941,0.007156,0.008577,-0.004385,-3.00E-06,0.003595,4.40E-05,0.002572,0.006071,-0.00584,-0.004247,-0.004887,-0.010821,-0.00198,-0.014235,-0.003593,0.003135,-0.005785,-0.000961,-0.002932,-0.002169,-0.003601,-0.005183,-0.003006,-0.001569,-0.008013,-0.004774,-0.010541,-0.012572,0.01179,-0.003105,-0.003252,-0.001899,-0.003868,-0.003061,9.00E-05,-0.003214,-0.013854,-0.004753,-0.011614,592350,7775150,2,4
Pixel.203,-0.003969,0.016056,-0.00645,0.009244,-0.012145,-0.011112,-0.004052,-0.008478,-0.00584,0.002648,-0.004557,-0.008532,0.002472,-0.006835,0.000437,-0.00417,-0.005585,-0.001563,-0.011673,-0.002979,-0.003483,-0.006571,-0.005621,-0.002548,-0.008714,-0.000699,-0.006375,-0.002757,-0.008704,-0.006753,0.000434,-0.013236,-0.005215,-6.00E-06,-0.012334,-0.00678,-0.015673,-0.007949,-0.011002,-0.010045,-0.00736,-0.010397,-0.008419,-0.028853,592390,7775150,2,4
Pixel.212,-0.005828,0.002452,0.001486,0.006705,9.50E-05,0.001076,-0.003914,0.000768,-0.004189,0.002401,-0.002848,-0.001923,0.001143,-0.00255,0.000371,-0.006077,-0.003657,-0.00906,-0.005644,-0.004916,-0.008043,-0.005238,-0.009682,-0.004316,-0.004645,-0.005843,-0.001682,-0.006487,-0.001459,-0.01036,0.005996,-0.009011,-0.00412,-0.001165,-0.00679,-6.70E-05,-0.005622,-0.005775,-0.012341,-0.007444,-0.007247,-0.001993,-0.007954,-0.012974,592410,7775150,1,4
Pixel.232,0.002821,0.006346,0.007737,0.003494,-0.001978,-0.008838,-0.014301,-0.000959,-0.001562,0.007158,-0.005562,-0.005038,-0.001575,-0.005364,-0.003247,-0.004253,0.003299,-0.004958,-0.003981,-0.001446,-0.008227,-0.011146,-0.000721,-0.003666,-0.00489,-0.005127,-0.005387,-0.004276,-0.009188,-0.001154,0.001725,-0.007763,-0.004713,-0.003729,-0.007569,-0.015772,-0.014261,-0.006514,-0.005709,-0.005895,-0.009263,-0.006518,-0.001985,-0.018237,592310,7775130,1,4
Pixel.252,-0.007112,0.001429,-0.003637,0.003864,-0.004791,-0.006528,-0.00351,-0.003172,0.003399,0.000507,-0.001991,-0.01341,-0.00084,-0.004966,0.001561,0.001756,-0.00171,-0.007386,0.008109,-0.007656,-0.00411,0.003264,0.004027,-0.007203,-0.003809,-0.006505,-0.009078,-0.008663,-0.009841,-0.014304,-0.006271,-0.012548,-0.00727,-0.015898,-0.011735,-0.011105,-0.011449,-0.006775,-0.00991,-0.012932,-0.0091,-0.019857,-0.001632,-0.022973,592350,7775130,4,4
