,19/08/2017,31/08/2017,12/09/2017,24/09/2017,6/10/2017,18/10/2017,30/10/2017,11/11/2017,23/11/2017,5/12/2017,17/12/2017,29/12/2017,10/01/2018,22/01/2018,3/02/2018,15/02/2018,27/02/2018,11/03/2018,23/03/2018,4/04/2018,16/04/2018,28/04/2018,10/05/2018,22/05/2018,3/06/2018,15/06/2018,27/06/2018,9/07/2018,21/07/2018,2/08/2018,14/08/2018,26/08/2018,7/09/2018,19/09/2018,1/10/2018,13/10/2018,25/10/2018,6/11/2018,18/11/2018,30/11/2018,12/12/2018,24/12/2018,5/01/2019,17/01/2019,X,Y,Count,Nbhd
Pixel.261,-0.000204,0.003854,0.000115,0.013333,-0.001311,0.008352,0.001583,-0.002281,-0.00831,-0.000991,0.000263,-0.00133,-0.001539,-0.005537,-0.006786,-0.002512,-0.017392,-0.006404,-0.00748,-0.007332,-0.013376,-0.008222,-0.005082,-0.01343,-0.004543,-0.008226,-0.009682,-0.019013,-0.00815,0.00084,-0.007176,-0.00878,-0.012754,-0.008835,-0.007723,-0.00694,-0.009099,-0.005299,-0.009239,-0.014419,-0.012679,-0.023066,-0.004497,-0.018814,592370,7775130,1,4
Pixel.28,0.007881,0.002739,-0.007822,-0.00537,0.001365,0.001105,-0.006258,-0.001035,0.007742,-0.005404,0.0017,-0.007374,-0.005589,0.002282,-0.008006,-0.0019,-0.005054,-0.004232,-0.017099,-0.005986,-0.007613,0.002534,-0.005315,-0.008243,-0.000794,-0.001294,0.000977,-0.021568,-0.005264,-0.00476,-0.002855,-0.010141,-0.008368,-0.003783,-0.00463,0.001555,-0.010822,-0.007666,-0.019389,-0.013201,-0.022188,-0.009304,-0.012322,-0.010845,592410,7775130,1,4
Pixel.291,-0.002399,0.005699,-0.010046,0.000169,0.003006,0.000591,-0.006626,-0.005035,-0.003522,-0.005181,0.006454,0.002513,0.003563,-0.002939,-0.002584,0.000514,0.007601,-0.010745,-0.002673,0.000278,-0.00117,-0.003425,-0.00671,-0.003023,-0.003546,-0.001528,0.002933,2.00E-06,0.001242,0.003645,-0.003356,-0.009453,-0.008815,-0.001089,0.006158,0.002867,-0.008688,0.000426,-0.004126,-0.003122,-0.001291,-0.00391,0.00361,-0.005556,592430,7775130,9,4
Pixel.321,0.002476,0.000972,-0.003505,0.002821,0.004282,0.009152,-0.00074,-0.00275,-0.000933,-0.005547,-0.002446,-0.004084,-0.006303,0.001252,-0.003968,-0.002831,-0.005612,-0.004779,-0.00298,-0.004294,-0.007373,-0.008282,-0.004455,-0.006976,-0.001859,-0.002549,-0.002799,-0.006091,-0.009601,-0.005369,-0.005599,-0.007061,-0.011387,-0.009719,-0.006098,-0.003203,-0.010555,-0.010907,-0.008154,-0.009956,-0.012321,-0.006904,-0.004738,-0.00739,592370,7775110,1,4
Pixel.371,0.00471,0.002823,0.002274,-0.001708,-0.003427,-0.004713,0.001205,-0.005755,-0.005644,-0.009779,-0.001307,-0.007329,-0.002377,-0.00316,-0.007535,-0.007538,-0.004709,-0.006913,-0.008319,-0.001835,-0.004381,-0.007361,-0.000224,-0.008273,-0.004891,-0.003983,-0.009035,-0.020452,-0.012834,-0.00281,-0.008325,-0.009044,-0.011091,-0.005413,-0.013511,0.004683,-0.014436,-0.010251,-0.009964,-0.021939,-0.019245,-0.006818,-0.010645,-0.011546,592390,7775090,1,4
Pixel.113,-0.008608,-0.002762,0.002638,0.004979,-0.003387,-0.000493,-0.004126,0.000613,-0.004689,-0.004391,-0.004296,-0.003208,-0.004728,-0.007288,-0.008493,-0.008331,-0.006541,-0.009505,-0.004855,-0.006952,-0.010864,-0.001404,-0.010482,-0.00847,-0.00687,-0.010003,-0.012006,-0.011281,-0.012923,-0.009291,-0.012285,-0.010884,-0.018143,-0.013143,-0.018503,-0.001512,-0.011868,-0.020298,-0.017543,-0.016154,-0.01216,-0.015556,-0.006384,-0.021288,592010,7775130,1,5
Pixel.310,-0.005966,0.000608,-0.013514,0.006115,0.002417,0.004195,-0.003341,-0.007819,-0.014149,-0.003884,-0.001189,-0.00493,-0.009601,-0.00528,-0.009936,-0.002047,-0.011608,-0.006109,-0.00986,-0.01212,-0.005215,-0.007397,-0.011835,-0.011883,-0.00927,-0.014036,-0.010788,-0.015803,-0.014234,-0.016785,-0.015528,-0.014105,-0.014095,-0.014223,-0.01304,-0.014789,-0.022258,-0.016324,-0.011448,-0.010153,-0.009502,-0.022837,-0.02038,-0.021534,592050,7775130,1,5
Pixel.45,-0.009774,-0.005355,0.001817,-0.001455,0.001995,-0.001628,0.002139,-0.004739,0.010847,-0.008532,-0.001758,-0.002324,-0.004483,-0.000809,-0.001425,-0.000173,-0.005696,0.000251,0.000339,-0.007162,0.002651,-0.004407,-0.010561,-0.009346,-0.000612,-0.000235,-0.003822,-0.008279,-0.008403,-0.008782,-0.008086,-0.003646,-0.014671,-0.004745,-0.007892,0.009339,3.50E-05,-0.013567,-0.010486,-0.014612,0.001215,-0.001475,-0.015535,-0.010755,592070,7775130,15,5
Pixel.61,-0.000563,-0.003046,0.002853,0.000848,0.000911,-0.000533,0.001895,-0.00016,-0.004999,0.001217,-0.001938,-0.006031,-0.00146,-0.004894,-0.007777,-0.008096,-0.014378,-2.00E-06,-0.003702,-0.008548,-0.004878,-0.004614,-0.006863,0.00073,-0.007883,-0.011247,-0.009813,-0.009539,-0.010561,-0.00964,-0.009956,-0.013555,-0.020241,-0.010116,-0.014714,-0.015897,-0.008996,-0.011643,-0.009638,-0.010582,-0.007848,-0.01076,-0.010533,-0.014898,592010,7775110,2,5
Pixel.92,0.001426,-0.002119,0.001111,-0.003306,0.006167,0.004037,-0.003007,-0.006917,-0.000346,-0.003397,-0.003216,-0.004748,-0.009597,-0.008196,-0.009587,-0.008594,-0.005476,-0.005488,-0.012753,-0.008845,-0.012797,-0.011743,-0.010721,-0.009996,-0.011604,-0.012887,-0.008604,-0.018784,-0.013965,-0.017316,-0.011246,-0.018334,-0.017761,-0.018344,-0.007961,-0.008411,-0.01644,-0.017105,-0.013598,-0.020943,-0.010365,-0.02229,-0.017252,-0.018364,592070,7775110,1,5
Pixel.114,-0.006722,-0.003122,0.006892,0.000345,0.000929,0.001206,-0.00337,-0.005305,-0.005149,-0.004177,-0.007284,-0.006806,-0.00358,-0.005946,-0.010308,-0.004009,-0.000529,-0.007212,-0.001636,-0.010055,-0.002743,-0.00933,-0.007796,-0.003875,-0.008201,-0.006574,-0.004125,-0.014651,-0.009119,-0.01616,-0.010321,-0.008867,-0.018446,-0.011429,-0.010286,-0.009288,-0.009549,-0.016605,-0.016532,-0.017847,-0.012979,-0.018571,-0.013397,-0.014078,592110,7775110,2,5
Pixel.162,-0.003962,0.002053,0.00433,-0.00229,-0.003003,0.002914,-0.000628,-0.003397,-6.30E-05,-0.005866,-0.003223,-0.001529,-0.003313,0.00015,-0.009526,-0.007578,-0.010518,-0.000963,-0.004917,-0.006565,-0.007568,-0.002085,-0.011535,-0.01236,-0.008802,-0.01233,-0.009217,-0.006132,-0.015809,-0.011882,-0.010251,-0.011682,-0.015652,-0.013396,-0.008584,-0.004197,-0.011459,-0.006183,-0.017195,-0.013548,-0.010415,-0.014688,-0.008172,-0.020904,592070,7775090,4,5
Pixel.171,-0.003936,0.004343,0.003894,-0.000197,0.002465,-0.004054,-0.007408,-0.000185,0.008784,-0.002069,-0.003697,-0.011393,-0.008566,-0.000207,-0.011278,-0.007724,-0.011851,-0.004662,-0.004252,-0.015037,-0.000918,-0.005084,-0.005526,-0.001917,-0.010934,-0.007544,-0.010432,-0.011306,-0.017288,-0.016094,-0.011175,-0.014117,-0.013328,-0.009199,-0.006287,-0.013567,-0.009121,-0.009732,-0.009554,-0.012698,-0.00652,-0.00946,-0.01294,-0.017272,592090,7775090,1,5
Pixel.262,-0.002628,0.004715,0.000403,0.000403,0.004734,-0.0088,-0.002774,-0.007264,-0.004401,-0.000682,-0.003264,-0.008804,-0.006147,-0.002114,-0.006381,-0.004233,-0.010584,-0.006464,-0.010291,-0.005205,-0.009751,-0.001772,-0.004946,-0.008335,-0.008025,-0.009174,-0.011139,-0.012099,-0.016481,-0.015895,-0.012342,-0.017193,-0.018038,-0.016673,-0.015768,-0.010957,-0.013265,-0.017619,-0.01371,-0.01154,-0.017726,-0.010124,-0.012003,-0.017186,592010,7775050,2,5
Pixel.301,-0.00047,-0.004559,0.001664,0.006487,-0.000314,-0.011611,-0.003538,0.003215,0.003384,-0.0027,-0.001503,-0.006884,-0.011223,-0.004256,-0.008744,-0.006832,-0.007913,-0.003364,-0.0152,-0.016056,-0.010232,-0.010322,-0.007932,-0.007954,-0.008773,-0.007343,-0.004409,-0.01618,-0.014827,-0.009829,-0.011839,-0.008143,-0.014095,-0.016412,-0.00836,-0.002278,-0.01056,-0.018524,-0.022013,-0.016818,-0.01495,-0.017789,-0.013988,-0.020561,592090,7775050,1,5
Pixel.31,-0.007506,-0.001279,0.000178,0.00759,-0.000409,0.001751,0.004488,-0.001759,-0.003993,-0.006481,-0.000655,-0.007178,-0.009292,-0.006958,-0.007139,-0.005427,-0.010589,-0.007623,0.00037,-0.007477,-0.00378,-0.005031,-0.004126,-0.00853,-0.007624,-0.010409,-0.00789,-0.013514,-0.015113,-0.014737,-0.006969,-0.014796,-0.008854,-0.011941,-0.012329,-0.014113,-0.011409,-0.011147,-0.013855,-0.003733,-0.008889,-0.010808,-0.012809,-0.014153,592110,7775050,5,5
Pixel.341,0.001387,0.000451,0.001922,0.000767,0.003227,-0.002597,-0.000489,-0.001253,-0.00288,-0.002182,-0.003021,-0.004834,-0.001073,-0.004717,-0.007647,-0.006958,-0.010374,-0.006244,-0.014472,-0.007621,-0.00681,-0.00616,-0.00736,-0.008108,-0.008716,-0.006511,-0.004225,-0.009309,-0.01138,-0.010074,-0.009846,-0.008176,-0.012597,-0.01037,-0.00981,-0.004385,-0.006705,-0.011721,-0.011736,-0.010672,-0.012659,-0.009592,-0.005415,-0.016807,592050,7775030,1,5
Pixel.35,-0.000435,-0.001443,0.006794,-0.00052,-0.00396,-0.001015,-0.000177,-0.003436,-0.003173,-0.005735,-0.003369,-0.0085,-0.000142,-0.010743,-0.009175,-0.009776,-0.014852,-0.008106,-0.008494,-0.015899,-0.009102,-0.008438,-0.008759,-0.012972,-0.014365,-0.009633,-0.008321,-0.015526,-0.01526,-0.01479,-0.009637,-0.012955,-0.016601,-0.014963,-0.017173,-0.011209,-0.013677,-0.01781,-0.01935,-0.024058,-0.022648,-0.014413,-0.014835,-0.018746,592070,7775030,1,5
Pixel.372,-0.001527,-0.000984,-4.90E-05,0.003695,0.000515,-0.005596,-0.000835,-0.000162,-0.010989,-0.000519,0.002579,-0.009888,-0.002691,-0.001225,-0.006537,-0.006034,-0.001899,-0.002905,-0.006362,-0.0061,-0.006154,-0.002193,-0.002601,-0.009275,-0.004859,-0.005104,-0.003612,-0.006279,-0.007593,-0.013097,-0.006836,-0.008721,-0.012181,-0.012128,-0.009802,-0.006406,-0.005451,-0.011272,-0.007464,-0.010194,-0.00618,-0.013178,-0.007812,-0.016328,592050,7775010,6,5
Pixel.381,0.002838,0.001788,0.003084,0.002956,0.001639,-0.001744,-0.002366,-0.002409,-0.003834,-0.003772,-0.004034,-0.009437,-0.005536,-0.005907,-0.009188,-0.006344,-0.010371,-0.006666,-0.01086,-0.008482,-0.009038,-0.006968,-0.006412,-0.010404,-0.009685,-0.008112,-0.008207,-0.011277,-0.011488,-0.009249,-0.010305,-0.010736,-0.014644,-0.010748,-0.011195,-0.004982,-0.008676,-0.012484,-0.01216,-0.013944,-0.012683,-0.010418,-0.011261,-0.012539,592070,7775010,1,5
Pixel.311,-4.60E-05,0.004449,-0.005845,0.002416,0.005955,-0.00338,0.002133,-0.000232,0.000287,-0.007975,-0.001172,-0.002707,0.00044,-0.001381,-0.000329,-0.000989,-0.006463,-4.40E-05,-0.005009,-0.000412,-0.005011,-0.005569,-0.000907,-0.006086,-0.000891,-0.003156,-0.002887,-0.007877,-0.008731,-0.006607,-0.002261,-0.007667,-0.003874,-0.005849,-0.004199,-4.30E-05,-0.007387,-0.009952,-0.012385,-0.010034,-0.009329,-0.006694,-0.006473,-0.008105,592390,7775210,2,6
Pixel.47,0.001154,-0.001122,-0.004033,0.01708,0.002344,-0.001125,-0.003323,-0.004109,-0.00949,-0.012719,0.005811,-0.002312,-0.006197,0.002509,-0.007891,-0.008004,-0.00728,-0.006182,-0.007204,-0.01033,-0.006064,-0.010977,-0.004631,0.002262,-0.009857,-0.000188,-0.005249,-0.007028,-0.004057,-0.00248,-0.005681,-0.006451,-0.008277,-0.004912,-0.005303,-0.00234,-0.014032,-0.018605,-0.009361,-0.015106,-0.007452,-0.006438,-0.013756,-0.015741,592330,7775190,1,6
Pixel.52,0.000917,-0.005813,-0.002505,0.016541,0.003105,0.006316,0.005358,-0.005375,0.000638,-0.010834,-0.006554,-0.005575,-0.003785,-0.000298,-0.00872,-0.002505,0.002585,-0.008947,-0.009403,-0.002471,-0.011106,-0.011034,-0.009379,-0.0086,-0.010661,-0.011977,-0.011144,-0.023508,-0.007227,0.000913,-0.012713,-0.01231,-0.010157,-0.00886,-0.00604,0.000802,-0.018372,-0.011786,-0.008723,-0.027249,-0.012019,-0.018238,-0.012973,-0.013478,592350,7775190,1,6
Pixel.83,-0.002426,-0.004134,-0.001506,0.004192,-0.001161,0.005329,0.002712,-0.005426,-0.013444,-0.006042,-0.002409,-0.003393,-0.009207,-0.002044,-0.008531,-0.006562,0.009184,-0.010613,-0.012285,-0.008403,-0.009151,-0.014152,-0.006915,-0.013207,-0.004944,-0.007383,-0.01142,-0.01586,-0.016924,0.0071,-0.006622,-0.012402,-0.010705,-0.011588,-0.012313,-0.015936,-0.016826,-0.01368,-0.01105,-0.007454,-0.016577,-0.024798,-0.016626,-0.021272,592410,7775190,2,6
Pixel.93,0.000796,-0.001305,0.005086,-0.014835,-0.000127,0.006682,-0.003996,-0.000379,-0.002974,-0.00649,0.003298,0.004235,-0.003334,-0.002516,-0.005915,-0.004291,-0.007523,-0.008578,-0.000702,-0.003103,-0.00344,-0.004616,-0.00351,-0.002495,-0.003563,-0.006134,-0.009245,-0.022115,-0.013017,-0.014646,-0.01321,-0.01038,-0.014922,-0.008777,-0.004599,-0.010558,-0.010822,-0.008358,-0.011153,-0.01337,-0.013818,-0.003705,-0.011819,-0.017777,592310,7775170,2,6
Pixel.101,0.003742,-0.00573,-0.010727,0.002105,0.006034,0.002876,0.005135,-0.00497,-0.003071,-0.007794,-0.003882,-0.002885,-0.005717,-0.002188,-0.008462,-0.003493,-0.000684,0.000941,-0.006284,-0.000533,-0.012563,-0.006444,-0.005082,-0.003888,0.000371,-0.00371,-0.008663,-0.016243,-0.007548,-0.008041,-0.006711,-0.012446,-0.006536,-0.008031,-0.009662,0.002467,-0.013342,-0.010446,-0.008688,-0.006509,-0.010764,-0.012412,-0.011677,-0.020985,592330,7775170,2,6
Pixel.14,0.00274,0.000419,-0.003926,0.025864,0.00583,-0.00164,-0.004175,-0.006773,-0.006951,-0.004323,-0.002649,0.003048,-0.003854,-0.003024,-0.001767,-0.006982,-0.01027,-0.002221,-0.006803,-0.00119,-0.007669,-0.005716,-0.010203,-0.010607,-0.00272,-0.005385,-0.008888,-0.020116,-0.012936,-0.009301,-0.013859,-0.014319,-0.003124,-0.006656,-0.003883,-0.014423,-0.01332,-0.009811,-0.006228,-0.015342,-0.011085,-0.015434,-0.00751,-0.000557,592410,7775170,2,6
Pixel.151,0.005305,0.009625,-0.005334,0.012133,3.70E-05,-0.008099,-0.00221,-0.008908,-0.002607,0.000634,-0.003404,0.003357,-0.00264,0.006663,-0.003463,0.003054,-0.003782,-0.001639,-0.003008,-0.000974,-0.005482,-0.005312,-0.003186,-0.006751,0.000781,0.000623,-0.001731,-0.010886,-0.007268,-0.008245,0.000923,-0.004471,0.00105,0.001781,-0.004525,-0.003557,-0.010942,-0.00955,-0.006532,-0.005652,-0.010393,-0.004805,-0.000717,-0.012903,592430,7775170,3,6
Pixel.163,-0.006141,-0.001623,-0.006364,0.010575,0.000615,0.00434,0.002948,-0.002128,-0.001164,-0.001175,-0.002382,0.002551,0.00187,0.002574,-0.003676,-0.002565,-0.007067,0.000904,-0.000963,-0.001194,-0.001697,-0.002565,-0.004476,-0.006278,-0.002049,-0.01045,-0.008544,-0.020481,0.001743,-0.001043,0.002949,0.00212,0.001663,0.003813,-0.002671,0.010169,-0.001655,0.001938,-0.004939,-0.006014,-0.006322,0.005121,-0.006699,-0.006407,592310,7775150,8,6
Pixel.192,-0.002747,-0.004691,-0.004327,0.001598,0.002656,0.004413,0.002356,-0.007735,0.013138,-0.001215,-0.002812,0.000749,-0.000953,0.000387,-0.004643,-0.00823,-0.003395,-0.002001,-0.006697,-0.001902,-0.001088,-0.006073,0.004871,-0.003874,0.007235,-0.006409,-0.002839,-0.00441,0.002793,-0.0048,-0.003079,-0.007691,-0.006293,0.002577,-0.001893,-0.005697,-0.007798,-0.003957,-0.005117,-0.004246,-0.009294,-0.010155,-0.004951,-0.009436,592370,7775150,5,6
Pixel.213,0.003502,0.010173,0.004659,-0.002831,0.001858,-0.004173,-0.01077,-0.005091,-0.003602,0.001524,-0.000134,5.40E-05,0.006515,-0.004407,-0.010999,-0.000453,-0.006406,-0.002168,0.003991,0.002598,-0.002923,-0.000579,-0.00289,-0.007337,-0.004249,-0.004979,-0.002539,-0.015381,-0.007319,-0.006876,-0.001317,-0.008648,-0.01147,0.003138,-0.009186,-0.004962,-0.004195,-0.000632,-0.003571,-0.006381,-0.004004,-0.00584,-0.00589,-0.010005,592410,7775150,6,6
Pixel.221,-0.002399,0.005699,-0.010046,0.000169,0.003006,0.000591,-0.006626,-0.005035,-0.003522,-0.005181,0.006454,0.002513,0.003563,-0.002939,-0.002584,0.000514,0.007601,-0.010745,-0.002673,0.000278,-0.00117,-0.003425,-0.00671,-0.003023,-0.003546,-0.001528,0.002933,2.00E-06,0.001242,0.003645,-0.003356,-0.009453,-0.008815,-0.001089,0.006158,0.002867,-0.008688,0.000426,-0.004126,-0.003122,-0.001291,-0.00391,0.00361,-0.005556,592430,7775150,7,6
Pixel.281,0.007881,0.002739,-0.007822,-0.00537,0.001365,0.001105,-0.006258,-0.001035,0.007742,-0.005404,0.0017,-0.007374,-0.005589,0.002282,-0.008006,-0.0019,-0.005054,-0.004232,-0.017099,-0.005986,-0.007613,0.002534,-0.005315,-0.008243,-0.000794,-0.001294,0.000977,-0.021568,-0.005264,-0.00476,-0.002855,-0.010141,-0.008368,-0.003783,-0.00463,0.001555,-0.010822,-0.007666,-0.019389,-0.013201,-0.022188,-0.009304,-0.012322,-0.010845,592410,7775130,2,6
Pixel.322,0.002476,0.000972,-0.003505,0.002821,0.004282,0.009152,-0.00074,-0.00275,-0.000933,-0.005547,-0.002446,-0.004084,-0.006303,0.001252,-0.003968,-0.002831,-0.005612,-0.004779,-0.00298,-0.004294,-0.007373,-0.008282,-0.004455,-0.006976,-0.001859,-0.002549,-0.002799,-0.006091,-0.009601,-0.005369,-0.005599,-0.007061,-0.011387,-0.009719,-0.006098,-0.003203,-0.010555,-0.010907,-0.008154,-0.009956,-0.012321,-0.006904,-0.004738,-0.00739,592370,7775110,1,6
